Time,gENROE.delta,gENROE.PELEC,sT5B.EFD,gENROE.PMECH,gENROE.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
0.461384, 34.4037, 0.4, 1.43142, 0.4, 1.66446e-09, 1, 0.991993, 1, 0.995984
0.461434, 34.4037, 0.4, 1.43142, 0.4, 1.66463e-09, 1, 0.991993, 1, 0.995984
0.461484, 34.4037, 0.4, 1.43142, 0.4, 1.6648e-09, 1, 0.991993, 1, 0.995984
0.461534, 34.4037, 0.4, 1.43142, 0.4, 1.66498e-09, 1, 0.991993, 1, 0.995984
0.461584, 34.4037, 0.4, 1.43142, 0.4, 1.66515e-09, 1, 0.991993, 1, 0.995984
0.461634, 34.4037, 0.4, 1.43142, 0.4, 1.66533e-09, 1, 0.991993, 1, 0.995984
0.461684, 34.4037, 0.4, 1.43142, 0.4, 1.6655e-09, 1, 0.991993, 1, 0.995984
0.461734, 34.4037, 0.4, 1.43142, 0.4, 1.66567e-09, 1, 0.991993, 1, 0.995984
0.461784, 34.4037, 0.4, 1.43142, 0.4, 1.66585e-09, 1, 0.991993, 1, 0.995984
0.461834, 34.4037, 0.4, 1.43142, 0.4, 1.66602e-09, 1, 0.991993, 1, 0.995984
0.461884, 34.4037, 0.4, 1.43142, 0.4, 1.6662e-09, 1, 0.991993, 1, 0.995984
0.461934, 34.4037, 0.4, 1.43142, 0.4, 1.66637e-09, 1, 0.991993, 1, 0.995984
0.461984, 34.4037, 0.4, 1.43142, 0.4, 1.66654e-09, 1, 0.991993, 1, 0.995984
0.462034, 34.4037, 0.4, 1.43142, 0.4, 1.66672e-09, 1, 0.991993, 1, 0.995984
0.462085, 34.4037, 0.4, 1.43142, 0.4, 1.66689e-09, 1, 0.991993, 1, 0.995984
0.462135, 34.4037, 0.4, 1.43142, 0.4, 1.66707e-09, 1, 0.991993, 1, 0.995984
0.462185, 34.4037, 0.4, 1.43142, 0.4, 1.66724e-09, 1, 0.991993, 1, 0.995984
0.462235, 34.4037, 0.4, 1.43142, 0.4, 1.66741e-09, 1, 0.991993, 1, 0.995984
0.462285, 34.4037, 0.4, 1.43142, 0.4, 1.66759e-09, 1, 0.991993, 1, 0.995984
0.462335, 34.4037, 0.4, 1.43142, 0.4, 1.66776e-09, 1, 0.991993, 1, 0.995984
0.462385, 34.4037, 0.4, 1.43142, 0.4, 1.66794e-09, 1, 0.991993, 1, 0.995984
0.462435, 34.4037, 0.4, 1.43142, 0.4, 1.66811e-09, 1, 0.991993, 1, 0.995984
0.462485, 34.4037, 0.4, 1.43142, 0.4, 1.66829e-09, 1, 0.991993, 1, 0.995984
0.462535, 34.4037, 0.4, 1.43142, 0.4, 1.66846e-09, 1, 0.991993, 1, 0.995984
0.462585, 34.4037, 0.4, 1.43142, 0.4, 1.66863e-09, 1, 0.991993, 1, 0.995984
0.462635, 34.4037, 0.4, 1.43142, 0.4, 1.66881e-09, 1, 0.991993, 1, 0.995984
0.462685, 34.4037, 0.4, 1.43142, 0.4, 1.66898e-09, 1, 0.991993, 1, 0.995984
0.462735, 34.4037, 0.4, 1.43142, 0.4, 1.66916e-09, 1, 0.991993, 1, 0.995984
0.462785, 34.4037, 0.4, 1.43142, 0.4, 1.66933e-09, 1, 0.991993, 1, 0.995984
0.462835, 34.4037, 0.4, 1.43142, 0.4, 1.6695e-09, 1, 0.991993, 1, 0.995984
0.462885, 34.4037, 0.4, 1.43142, 0.4, 1.66968e-09, 1, 0.991993, 1, 0.995984
0.462935, 34.4037, 0.4, 1.43142, 0.4, 1.66985e-09, 1, 0.991993, 1, 0.995984
0.462985, 34.4037, 0.4, 1.43142, 0.4, 1.67003e-09, 1, 0.991993, 1, 0.995984
0.463035, 34.4037, 0.4, 1.43142, 0.4, 1.6702e-09, 1, 0.991993, 1, 0.995984
0.463085, 34.4037, 0.4, 1.43142, 0.4, 1.67037e-09, 1, 0.991993, 1, 0.995984
0.463135, 34.4037, 0.4, 1.43142, 0.4, 1.67055e-09, 1, 0.991993, 1, 0.995984
0.463185, 34.4037, 0.4, 1.43142, 0.4, 1.67072e-09, 1, 0.991993, 1, 0.995984
0.463235, 34.4037, 0.4, 1.43142, 0.4, 1.6709e-09, 1, 0.991993, 1, 0.995984
0.463285, 34.4037, 0.4, 1.43142, 0.4, 1.67107e-09, 1, 0.991993, 1, 0.995984
0.463335, 34.4037, 0.4, 1.43142, 0.4, 1.67124e-09, 1, 0.991993, 1, 0.995984
0.463385, 34.4037, 0.4, 1.43142, 0.4, 1.67142e-09, 1, 0.991993, 1, 0.995984
0.463435, 34.4037, 0.4, 1.43142, 0.4, 1.67159e-09, 1, 0.991993, 1, 0.995984
0.463485, 34.4037, 0.4, 1.43142, 0.4, 1.67177e-09, 1, 0.991993, 1, 0.995984
0.463535, 34.4037, 0.4, 1.43142, 0.4, 1.67194e-09, 1, 0.991993, 1, 0.995984
0.463585, 34.4037, 0.4, 1.43142, 0.4, 1.67212e-09, 1, 0.991993, 1, 0.995984
0.463635, 34.4037, 0.4, 1.43142, 0.4, 1.67229e-09, 1, 0.991993, 1, 0.995984
0.463685, 34.4037, 0.4, 1.43142, 0.4, 1.67246e-09, 1, 0.991993, 1, 0.995984
0.463735, 34.4037, 0.4, 1.43142, 0.4, 1.67264e-09, 1, 0.991993, 1, 0.995984
0.463785, 34.4037, 0.4, 1.43142, 0.4, 1.67281e-09, 1, 0.991993, 1, 0.995984
0.463835, 34.4037, 0.4, 1.43142, 0.4, 1.67299e-09, 1, 0.991993, 1, 0.995984
0.463885, 34.4037, 0.4, 1.43142, 0.4, 1.67316e-09, 1, 0.991993, 1, 0.995984
0.463935, 34.4037, 0.4, 1.43142, 0.4, 1.67333e-09, 1, 0.991993, 1, 0.995984
0.463985, 34.4037, 0.4, 1.43142, 0.4, 1.67351e-09, 1, 0.991993, 1, 0.995984
0.464035, 34.4037, 0.4, 1.43142, 0.4, 1.67368e-09, 1, 0.991993, 1, 0.995984
0.464085, 34.4037, 0.4, 1.43142, 0.4, 1.67386e-09, 1, 0.991993, 1, 0.995984
0.464135, 34.4037, 0.4, 1.43142, 0.4, 1.67403e-09, 1, 0.991993, 1, 0.995984
0.464185, 34.4037, 0.4, 1.43142, 0.4, 1.6742e-09, 1, 0.991993, 1, 0.995984
0.464235, 34.4037, 0.4, 1.43142, 0.4, 1.67438e-09, 1, 0.991993, 1, 0.995984
0.464285, 34.4037, 0.4, 1.43142, 0.4, 1.67455e-09, 1, 0.991993, 1, 0.995984
0.464335, 34.4037, 0.4, 1.43142, 0.4, 1.67473e-09, 1, 0.991993, 1, 0.995984
0.464385, 34.4037, 0.4, 1.43142, 0.4, 1.6749e-09, 1, 0.991993, 1, 0.995984
0.464435, 34.4037, 0.4, 1.43142, 0.4, 1.67507e-09, 1, 0.991993, 1, 0.995984
0.464485, 34.4037, 0.4, 1.43142, 0.4, 1.67525e-09, 1, 0.991993, 1, 0.995984
0.464535, 34.4037, 0.4, 1.43142, 0.4, 1.67542e-09, 1, 0.991993, 1, 0.995984
0.464585, 34.4037, 0.4, 1.43142, 0.4, 1.6756e-09, 1, 0.991993, 1, 0.995984
0.464635, 34.4037, 0.4, 1.43142, 0.4, 1.67577e-09, 1, 0.991993, 1, 0.995984
0.464685, 34.4037, 0.4, 1.43142, 0.4, 1.67594e-09, 1, 0.991993, 1, 0.995984
0.464735, 34.4037, 0.4, 1.43142, 0.4, 1.67612e-09, 1, 0.991993, 1, 0.995984
0.464785, 34.4037, 0.4, 1.43142, 0.4, 1.67629e-09, 1, 0.991993, 1, 0.995984
0.464835, 34.4037, 0.4, 1.43142, 0.4, 1.67647e-09, 1, 0.991993, 1, 0.995984
0.464885, 34.4037, 0.4, 1.43142, 0.4, 1.67664e-09, 1, 0.991993, 1, 0.995984
0.464935, 34.4037, 0.4, 1.43142, 0.4, 1.67682e-09, 1, 0.991993, 1, 0.995984
0.464985, 34.4037, 0.4, 1.43142, 0.4, 1.67699e-09, 1, 0.991993, 1, 0.995984
0.465035, 34.4037, 0.4, 1.43142, 0.4, 1.67716e-09, 1, 0.991993, 1, 0.995984
0.465085, 34.4037, 0.4, 1.43142, 0.4, 1.67734e-09, 1, 0.991993, 1, 0.995984
0.465135, 34.4037, 0.4, 1.43142, 0.4, 1.67751e-09, 1, 0.991993, 1, 0.995984
0.465185, 34.4037, 0.4, 1.43142, 0.4, 1.67769e-09, 1, 0.991993, 1, 0.995984
0.465235, 34.4037, 0.4, 1.43142, 0.4, 1.67786e-09, 1, 0.991993, 1, 0.995984
0.465285, 34.4037, 0.4, 1.43142, 0.4, 1.67803e-09, 1, 0.991993, 1, 0.995984
0.465335, 34.4037, 0.4, 1.43142, 0.4, 1.67821e-09, 1, 0.991993, 1, 0.995984
0.465385, 34.4037, 0.4, 1.43142, 0.4, 1.67838e-09, 1, 0.991993, 1, 0.995984
0.465435, 34.4037, 0.4, 1.43142, 0.4, 1.67856e-09, 1, 0.991993, 1, 0.995984
0.465485, 34.4037, 0.4, 1.43142, 0.4, 1.67873e-09, 1, 0.991993, 1, 0.995984
0.465535, 34.4037, 0.4, 1.43142, 0.4, 1.6789e-09, 1, 0.991993, 1, 0.995984
0.465585, 34.4037, 0.4, 1.43142, 0.4, 1.67908e-09, 1, 0.991993, 1, 0.995984
0.465635, 34.4037, 0.4, 1.43142, 0.4, 1.67925e-09, 1, 0.991993, 1, 0.995984
0.465685, 34.4037, 0.4, 1.43142, 0.4, 1.67943e-09, 1, 0.991993, 1, 0.995984
0.465735, 34.4037, 0.4, 1.43142, 0.4, 1.6796e-09, 1, 0.991993, 1, 0.995984
0.465785, 34.4037, 0.4, 1.43142, 0.4, 1.67977e-09, 1, 0.991993, 1, 0.995984
0.465835, 34.4037, 0.4, 1.43142, 0.4, 1.67995e-09, 1, 0.991993, 1, 0.995984
0.465885, 34.4037, 0.4, 1.43142, 0.4, 1.68012e-09, 1, 0.991993, 1, 0.995984
0.465935, 34.4037, 0.4, 1.43142, 0.4, 1.6803e-09, 1, 0.991993, 1, 0.995984
0.465985, 34.4037, 0.4, 1.43142, 0.4, 1.68047e-09, 1, 0.991993, 1, 0.995984
0.466035, 34.4037, 0.4, 1.43142, 0.4, 1.68065e-09, 1, 0.991993, 1, 0.995984
0.466085, 34.4037, 0.4, 1.43142, 0.4, 1.68082e-09, 1, 0.991993, 1, 0.995984
0.466135, 34.4037, 0.4, 1.43142, 0.4, 1.68099e-09, 1, 0.991993, 1, 0.995984
0.466185, 34.4037, 0.4, 1.43142, 0.4, 1.68117e-09, 1, 0.991993, 1, 0.995984
0.466235, 34.4037, 0.4, 1.43142, 0.4, 1.68134e-09, 1, 0.991993, 1, 0.995984
0.466285, 34.4037, 0.4, 1.43142, 0.4, 1.68152e-09, 1, 0.991993, 1, 0.995984
0.466335, 34.4037, 0.4, 1.43142, 0.4, 1.68169e-09, 1, 0.991993, 1, 0.995984
0.466385, 34.4037, 0.4, 1.43142, 0.4, 1.68186e-09, 1, 0.991993, 1, 0.995984
0.466435, 34.4037, 0.4, 1.43142, 0.4, 1.68204e-09, 1, 0.991993, 1, 0.995984
0.466485, 34.4037, 0.4, 1.43142, 0.4, 1.68221e-09, 1, 0.991993, 1, 0.995984
0.466535, 34.4037, 0.4, 1.43142, 0.4, 1.68239e-09, 1, 0.991993, 1, 0.995984
0.466585, 34.4037, 0.4, 1.43142, 0.4, 1.68256e-09, 1, 0.991993, 1, 0.995984
0.466635, 34.4037, 0.4, 1.43142, 0.4, 1.68273e-09, 1, 0.991993, 1, 0.995984
0.466685, 34.4037, 0.4, 1.43142, 0.4, 1.68291e-09, 1, 0.991993, 1, 0.995984
0.466735, 34.4037, 0.4, 1.43142, 0.4, 1.68308e-09, 1, 0.991993, 1, 0.995984
0.466785, 34.4037, 0.4, 1.43142, 0.4, 1.68326e-09, 1, 0.991993, 1, 0.995984
0.466835, 34.4037, 0.4, 1.43142, 0.4, 1.68343e-09, 1, 0.991993, 1, 0.995984
0.466885, 34.4037, 0.4, 1.43142, 0.4, 1.6836e-09, 1, 0.991993, 1, 0.995984
0.466935, 34.4037, 0.4, 1.43142, 0.4, 1.68378e-09, 1, 0.991993, 1, 0.995984
0.466985, 34.4037, 0.4, 1.43142, 0.4, 1.68395e-09, 1, 0.991993, 1, 0.995984
0.467035, 34.4037, 0.4, 1.43142, 0.4, 1.68413e-09, 1, 0.991993, 1, 0.995984
0.467085, 34.4037, 0.4, 1.43142, 0.4, 1.6843e-09, 1, 0.991993, 1, 0.995984
0.467135, 34.4037, 0.4, 1.43142, 0.4, 1.68447e-09, 1, 0.991993, 1, 0.995984
0.467185, 34.4037, 0.4, 1.43142, 0.4, 1.68465e-09, 1, 0.991993, 1, 0.995984
0.467235, 34.4037, 0.4, 1.43142, 0.4, 1.68482e-09, 1, 0.991993, 1, 0.995984
0.467285, 34.4037, 0.4, 1.43142, 0.4, 1.685e-09, 1, 0.991993, 1, 0.995984
0.467335, 34.4037, 0.4, 1.43142, 0.4, 1.68517e-09, 1, 0.991993, 1, 0.995984
0.467385, 34.4037, 0.4, 1.43142, 0.4, 1.68535e-09, 1, 0.991993, 1, 0.995984
0.467435, 34.4037, 0.4, 1.43142, 0.4, 1.68552e-09, 1, 0.991993, 1, 0.995984
0.467485, 34.4037, 0.4, 1.43142, 0.4, 1.68569e-09, 1, 0.991993, 1, 0.995984
0.467535, 34.4037, 0.4, 1.43142, 0.4, 1.68587e-09, 1, 0.991993, 1, 0.995984
0.467585, 34.4037, 0.4, 1.43142, 0.4, 1.68604e-09, 1, 0.991993, 1, 0.995984
0.467635, 34.4037, 0.4, 1.43142, 0.4, 1.68622e-09, 1, 0.991993, 1, 0.995984
0.467685, 34.4037, 0.4, 1.43142, 0.4, 1.68639e-09, 1, 0.991993, 1, 0.995984
0.467735, 34.4037, 0.4, 1.43142, 0.4, 1.68656e-09, 1, 0.991993, 1, 0.995984
0.467785, 34.4037, 0.4, 1.43142, 0.4, 1.68674e-09, 1, 0.991993, 1, 0.995984
0.467835, 34.4037, 0.4, 1.43142, 0.4, 1.68691e-09, 1, 0.991993, 1, 0.995984
0.467885, 34.4037, 0.4, 1.43142, 0.4, 1.68709e-09, 1, 0.991993, 1, 0.995984
0.467935, 34.4037, 0.4, 1.43142, 0.4, 1.68726e-09, 1, 0.991993, 1, 0.995984
0.467985, 34.4037, 0.4, 1.43142, 0.4, 1.68743e-09, 1, 0.991993, 1, 0.995984
0.468035, 34.4037, 0.4, 1.43142, 0.4, 1.68761e-09, 1, 0.991993, 1, 0.995984
0.468085, 34.4037, 0.4, 1.43142, 0.4, 1.68778e-09, 1, 0.991993, 1, 0.995984
0.468136, 34.4037, 0.4, 1.43142, 0.4, 1.68796e-09, 1, 0.991993, 1, 0.995984
0.468186, 34.4037, 0.4, 1.43142, 0.4, 1.68813e-09, 1, 0.991993, 1, 0.995984
0.468236, 34.4037, 0.4, 1.43142, 0.4, 1.6883e-09, 1, 0.991993, 1, 0.995984
0.468286, 34.4037, 0.4, 1.43142, 0.4, 1.68848e-09, 1, 0.991993, 1, 0.995984
0.468336, 34.4037, 0.4, 1.43142, 0.4, 1.68865e-09, 1, 0.991993, 1, 0.995984
0.468386, 34.4037, 0.4, 1.43142, 0.4, 1.68883e-09, 1, 0.991993, 1, 0.995984
0.468436, 34.4037, 0.4, 1.43142, 0.4, 1.689e-09, 1, 0.991993, 1, 0.995984
0.468486, 34.4037, 0.4, 1.43142, 0.4, 1.68918e-09, 1, 0.991993, 1, 0.995984
0.468536, 34.4037, 0.4, 1.43142, 0.4, 1.68935e-09, 1, 0.991993, 1, 0.995984
0.468586, 34.4037, 0.4, 1.43142, 0.4, 1.68952e-09, 1, 0.991993, 1, 0.995984
0.468636, 34.4037, 0.4, 1.43142, 0.4, 1.6897e-09, 1, 0.991993, 1, 0.995984
0.468686, 34.4037, 0.4, 1.43142, 0.4, 1.68987e-09, 1, 0.991993, 1, 0.995984
0.468736, 34.4037, 0.4, 1.43142, 0.4, 1.69005e-09, 1, 0.991993, 1, 0.995984
0.468786, 34.4037, 0.4, 1.43142, 0.4, 1.69022e-09, 1, 0.991993, 1, 0.995984
0.468836, 34.4037, 0.4, 1.43142, 0.4, 1.69039e-09, 1, 0.991993, 1, 0.995984
0.468886, 34.4037, 0.4, 1.43142, 0.4, 1.69057e-09, 1, 0.991993, 1, 0.995984
0.468936, 34.4037, 0.4, 1.43142, 0.4, 1.69074e-09, 1, 0.991993, 1, 0.995984
0.468986, 34.4037, 0.4, 1.43142, 0.4, 1.69092e-09, 1, 0.991993, 1, 0.995984
0.469036, 34.4037, 0.4, 1.43142, 0.4, 1.69109e-09, 1, 0.991993, 1, 0.995984
0.469086, 34.4037, 0.4, 1.43142, 0.4, 1.69126e-09, 1, 0.991993, 1, 0.995984
0.469136, 34.4037, 0.4, 1.43142, 0.4, 1.69144e-09, 1, 0.991993, 1, 0.995984
0.469186, 34.4037, 0.4, 1.43142, 0.4, 1.69161e-09, 1, 0.991993, 1, 0.995984
0.469236, 34.4037, 0.4, 1.43142, 0.4, 1.69179e-09, 1, 0.991993, 1, 0.995984
0.469286, 34.4037, 0.4, 1.43142, 0.4, 1.69196e-09, 1, 0.991993, 1, 0.995984
0.469336, 34.4037, 0.4, 1.43142, 0.4, 1.69213e-09, 1, 0.991993, 1, 0.995984
0.469386, 34.4037, 0.4, 1.43142, 0.4, 1.69231e-09, 1, 0.991993, 1, 0.995984
0.469436, 34.4037, 0.4, 1.43142, 0.4, 1.69248e-09, 1, 0.991993, 1, 0.995984
0.469486, 34.4037, 0.4, 1.43142, 0.4, 1.69266e-09, 1, 0.991993, 1, 0.995984
0.469536, 34.4037, 0.4, 1.43142, 0.4, 1.69283e-09, 1, 0.991993, 1, 0.995984
0.469586, 34.4037, 0.4, 1.43142, 0.4, 1.693e-09, 1, 0.991993, 1, 0.995984
0.469636, 34.4037, 0.4, 1.43142, 0.4, 1.69318e-09, 1, 0.991993, 1, 0.995984
0.469686, 34.4037, 0.4, 1.43142, 0.4, 1.69335e-09, 1, 0.991993, 1, 0.995984
0.469736, 34.4037, 0.4, 1.43142, 0.4, 1.69353e-09, 1, 0.991993, 1, 0.995984
0.469786, 34.4037, 0.4, 1.43142, 0.4, 1.6937e-09, 1, 0.991993, 1, 0.995984
0.469836, 34.4037, 0.4, 1.43142, 0.4, 1.69388e-09, 1, 0.991993, 1, 0.995984
0.469886, 34.4037, 0.4, 1.43142, 0.4, 1.69405e-09, 1, 0.991993, 1, 0.995984
0.469936, 34.4037, 0.4, 1.43142, 0.4, 1.69422e-09, 1, 0.991993, 1, 0.995984
0.469986, 34.4037, 0.4, 1.43142, 0.4, 1.6944e-09, 1, 0.991993, 1, 0.995984
0.470036, 34.4037, 0.4, 1.43142, 0.4, 1.69457e-09, 1, 0.991993, 1, 0.995984
0.470086, 34.4037, 0.4, 1.43142, 0.4, 1.69475e-09, 1, 0.991993, 1, 0.995984
0.470136, 34.4037, 0.4, 1.43142, 0.4, 1.69492e-09, 1, 0.991993, 1, 0.995984
0.470186, 34.4037, 0.4, 1.43142, 0.4, 1.69509e-09, 1, 0.991993, 1, 0.995984
0.470236, 34.4037, 0.4, 1.43142, 0.4, 1.69527e-09, 1, 0.991993, 1, 0.995984
0.470286, 34.4037, 0.4, 1.43142, 0.4, 1.69544e-09, 1, 0.991993, 1, 0.995984
0.470336, 34.4037, 0.4, 1.43142, 0.4, 1.69562e-09, 1, 0.991993, 1, 0.995984
0.470386, 34.4037, 0.4, 1.43142, 0.4, 1.69579e-09, 1, 0.991993, 1, 0.995984
0.470436, 34.4037, 0.4, 1.43142, 0.4, 1.69596e-09, 1, 0.991993, 1, 0.995984
0.470486, 34.4037, 0.4, 1.43142, 0.4, 1.69614e-09, 1, 0.991993, 1, 0.995984
0.470536, 34.4037, 0.4, 1.43142, 0.4, 1.69631e-09, 1, 0.991993, 1, 0.995984
0.470586, 34.4037, 0.4, 1.43142, 0.4, 1.69649e-09, 1, 0.991993, 1, 0.995984
0.470636, 34.4037, 0.4, 1.43142, 0.4, 1.69666e-09, 1, 0.991993, 1, 0.995984
0.470686, 34.4037, 0.4, 1.43142, 0.4, 1.69683e-09, 1, 0.991993, 1, 0.995984
0.470736, 34.4037, 0.4, 1.43142, 0.4, 1.69701e-09, 1, 0.991993, 1, 0.995984
0.470786, 34.4037, 0.4, 1.43142, 0.4, 1.69718e-09, 1, 0.991993, 1, 0.995984
0.470836, 34.4037, 0.4, 1.43142, 0.4, 1.69736e-09, 1, 0.991993, 1, 0.995984
0.470886, 34.4037, 0.4, 1.43142, 0.4, 1.69753e-09, 1, 0.991993, 1, 0.995984
0.470936, 34.4037, 0.4, 1.43142, 0.4, 1.69771e-09, 1, 0.991993, 1, 0.995984
0.470986, 34.4037, 0.4, 1.43142, 0.4, 1.69788e-09, 1, 0.991993, 1, 0.995984
0.471036, 34.4037, 0.4, 1.43142, 0.4, 1.69805e-09, 1, 0.991993, 1, 0.995984
0.471086, 34.4037, 0.4, 1.43142, 0.4, 1.69823e-09, 1, 0.991993, 1, 0.995984
0.471136, 34.4037, 0.4, 1.43142, 0.4, 1.6984e-09, 1, 0.991993, 1, 0.995984
0.471186, 34.4037, 0.4, 1.43142, 0.4, 1.69858e-09, 1, 0.991993, 1, 0.995984
0.471236, 34.4037, 0.4, 1.43142, 0.4, 1.69875e-09, 1, 0.991993, 1, 0.995984
0.471286, 34.4037, 0.4, 1.43142, 0.4, 1.69892e-09, 1, 0.991993, 1, 0.995984
0.471336, 34.4037, 0.4, 1.43142, 0.4, 1.6991e-09, 1, 0.991993, 1, 0.995984
0.471386, 34.4037, 0.4, 1.43142, 0.4, 1.69927e-09, 1, 0.991993, 1, 0.995984
0.471436, 34.4037, 0.4, 1.43142, 0.4, 1.69945e-09, 1, 0.991993, 1, 0.995984
0.471486, 34.4037, 0.4, 1.43142, 0.4, 1.69962e-09, 1, 0.991993, 1, 0.995984
0.471536, 34.4037, 0.4, 1.43142, 0.4, 1.69979e-09, 1, 0.991993, 1, 0.995984
0.471586, 34.4037, 0.4, 1.43142, 0.4, 1.69997e-09, 1, 0.991993, 1, 0.995984
0.471636, 34.4037, 0.4, 1.43142, 0.4, 1.70014e-09, 1, 0.991993, 1, 0.995984
0.471686, 34.4037, 0.4, 1.43142, 0.4, 1.70032e-09, 1, 0.991993, 1, 0.995984
0.471736, 34.4037, 0.4, 1.43142, 0.4, 1.70049e-09, 1, 0.991993, 1, 0.995984
0.471786, 34.4037, 0.4, 1.43142, 0.4, 1.70066e-09, 1, 0.991993, 1, 0.995984
0.471836, 34.4037, 0.4, 1.43142, 0.4, 1.70084e-09, 1, 0.991993, 1, 0.995984
0.471886, 34.4037, 0.4, 1.43142, 0.4, 1.70101e-09, 1, 0.991993, 1, 0.995984
0.471936, 34.4037, 0.4, 1.43142, 0.4, 1.70119e-09, 1, 0.991993, 1, 0.995984
0.471986, 34.4037, 0.4, 1.43142, 0.4, 1.70136e-09, 1, 0.991993, 1, 0.995984
0.472036, 34.4037, 0.4, 1.43142, 0.4, 1.70154e-09, 1, 0.991993, 1, 0.995984
0.472086, 34.4037, 0.4, 1.43142, 0.4, 1.70171e-09, 1, 0.991993, 1, 0.995984
0.472136, 34.4037, 0.4, 1.43142, 0.4, 1.70188e-09, 1, 0.991993, 1, 0.995984
0.472186, 34.4037, 0.4, 1.43142, 0.4, 1.70206e-09, 1, 0.991993, 1, 0.995984
0.472236, 34.4037, 0.4, 1.43142, 0.4, 1.70223e-09, 1, 0.991993, 1, 0.995984
0.472286, 34.4037, 0.4, 1.43142, 0.4, 1.70241e-09, 1, 0.991993, 1, 0.995984
0.472336, 34.4037, 0.4, 1.43142, 0.4, 1.70258e-09, 1, 0.991993, 1, 0.995984
0.472386, 34.4037, 0.4, 1.43142, 0.4, 1.70275e-09, 1, 0.991993, 1, 0.995984
0.472436, 34.4037, 0.4, 1.43142, 0.4, 1.70293e-09, 1, 0.991993, 1, 0.995984
0.472486, 34.4037, 0.4, 1.43142, 0.4, 1.7031e-09, 1, 0.991993, 1, 0.995984
0.472536, 34.4037, 0.4, 1.43142, 0.4, 1.70328e-09, 1, 0.991993, 1, 0.995984
0.472586, 34.4037, 0.4, 1.43142, 0.4, 1.70345e-09, 1, 0.991993, 1, 0.995984
0.472636, 34.4037, 0.4, 1.43142, 0.4, 1.70362e-09, 1, 0.991993, 1, 0.995984
0.472686, 34.4037, 0.4, 1.43142, 0.4, 1.7038e-09, 1, 0.991993, 1, 0.995984
0.472736, 34.4037, 0.4, 1.43142, 0.4, 1.70397e-09, 1, 0.991993, 1, 0.995984
0.472786, 34.4037, 0.4, 1.43142, 0.4, 1.70415e-09, 1, 0.991993, 1, 0.995984
0.472836, 34.4037, 0.4, 1.43142, 0.4, 1.70432e-09, 1, 0.991993, 1, 0.995984
0.472886, 34.4037, 0.4, 1.43142, 0.4, 1.70449e-09, 1, 0.991993, 1, 0.995984
0.472936, 34.4037, 0.4, 1.43142, 0.4, 1.70467e-09, 1, 0.991993, 1, 0.995984
0.472986, 34.4037, 0.4, 1.43142, 0.4, 1.70484e-09, 1, 0.991993, 1, 0.995984
0.473036, 34.4037, 0.4, 1.43142, 0.4, 1.70502e-09, 1, 0.991993, 1, 0.995984
0.473086, 34.4037, 0.4, 1.43142, 0.4, 1.70519e-09, 1, 0.991993, 1, 0.995984
0.473136, 34.4037, 0.4, 1.43142, 0.4, 1.70536e-09, 1, 0.991993, 1, 0.995984
0.473186, 34.4037, 0.4, 1.43142, 0.4, 1.70554e-09, 1, 0.991993, 1, 0.995984
0.473236, 34.4037, 0.4, 1.43142, 0.4, 1.70571e-09, 1, 0.991993, 1, 0.995984
0.473286, 34.4037, 0.4, 1.43142, 0.4, 1.70589e-09, 1, 0.991993, 1, 0.995984
0.473336, 34.4037, 0.4, 1.43142, 0.4, 1.70606e-09, 1, 0.991993, 1, 0.995984
0.473386, 34.4037, 0.4, 1.43142, 0.4, 1.70624e-09, 1, 0.991993, 1, 0.995984
0.473436, 34.4037, 0.4, 1.43142, 0.4, 1.70641e-09, 1, 0.991993, 1, 0.995984
0.473486, 34.4037, 0.4, 1.43142, 0.4, 1.70658e-09, 1, 0.991993, 1, 0.995984
0.473536, 34.4037, 0.4, 1.43142, 0.4, 1.70676e-09, 1, 0.991993, 1, 0.995984
0.473586, 34.4037, 0.4, 1.43142, 0.4, 1.70693e-09, 1, 0.991993, 1, 0.995984
0.473636, 34.4037, 0.4, 1.43142, 0.4, 1.70711e-09, 1, 0.991993, 1, 0.995984
0.473686, 34.4037, 0.4, 1.43142, 0.4, 1.70728e-09, 1, 0.991993, 1, 0.995984
0.473736, 34.4037, 0.4, 1.43142, 0.4, 1.70745e-09, 1, 0.991993, 1, 0.995984
0.473786, 34.4037, 0.4, 1.43142, 0.4, 1.70763e-09, 1, 0.991993, 1, 0.995984
0.473836, 34.4037, 0.4, 1.43142, 0.4, 1.7078e-09, 1, 0.991993, 1, 0.995984
0.473886, 34.4037, 0.4, 1.43142, 0.4, 1.70798e-09, 1, 0.991993, 1, 0.995984
0.473936, 34.4037, 0.4, 1.43142, 0.4, 1.70815e-09, 1, 0.991993, 1, 0.995984
0.473986, 34.4037, 0.4, 1.43142, 0.4, 1.70832e-09, 1, 0.991993, 1, 0.995984
0.474036, 34.4037, 0.4, 1.43142, 0.4, 1.7085e-09, 1, 0.991993, 1, 0.995984
0.474086, 34.4037, 0.4, 1.43142, 0.4, 1.70867e-09, 1, 0.991993, 1, 0.995984
0.474137, 34.4037, 0.4, 1.43142, 0.4, 1.70885e-09, 1, 0.991993, 1, 0.995984
0.474187, 34.4037, 0.4, 1.43142, 0.4, 1.70902e-09, 1, 0.991993, 1, 0.995984
